;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2018 16:43:27
;----------------------------------------------

;Address Opcode 	ASM
0x4914	0x6EE9      	MOVWF       FSR0L 
0x4916	0x0E00      	MOVLW       0
0x4918	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x491A	0x6EEA      	MOVWF       FSR0H 
0x491C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x4920	0xF002CFEE  	MOVFF       POSTINC0, R2
0x4924	0xF003CFEE  	MOVFF       POSTINC0, R3
0x4928	0xF004CFEE  	MOVFF       POSTINC0, R4
0x492C	0x0E00      	MOVLW       0
0x492E	0x6E00      	MOVWF       R0 
0x4930	0x1804      	XORWF       R4, 0 
0x4932	0xE108      	BNZ         L__Average3
0x4934	0x5000      	MOVF        R0, 0 
0x4936	0x1803      	XORWF       R3, 0 
0x4938	0xE105      	BNZ         L__Average3
0x493A	0x5000      	MOVF        R0, 0 
0x493C	0x1802      	XORWF       R2, 0 
0x493E	0xE102      	BNZ         L__Average3
0x4940	0x5001      	MOVF        R1, 0 
0x4942	0x0A00      	XORLW       0
L__Average3:
0x4944	0xE10C      	BNZ         L_Average0
0x4946	0x0E04      	MOVLW       4
0x4948	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x494A	0x6EE1      	MOVWF       FSR1L 
0x494C	0x0E00      	MOVLW       0
0x494E	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x4950	0x6EE2      	MOVWF       FSR1H 
0x4952	0x0E02      	MOVLW       2
0x4954	0x6EE6      	MOVWF       POSTINC1 
0x4956	0x0E00      	MOVLW       0
0x4958	0x6EE6      	MOVWF       POSTINC1 
0x495A	0x6EE6      	MOVWF       POSTINC1 
0x495C	0x6EE6      	MOVWF       POSTINC1 
L_Average0:
;Average.c,5 :: 		Array[0] += Data;
0x495E	0xFFE9C9CC  	MOVFF       FARG_Average_Array, FSR0L
0x4962	0xFFEAC9CD  	MOVFF       FARG_Average_Array+1, FSR0H
0x4966	0xFFE1C9CC  	MOVFF       FARG_Average_Array, FSR1L
0x496A	0xFFE2C9CD  	MOVFF       FARG_Average_Array+1, FSR1H
0x496E	0x51C8      	MOVF        FARG_Average_Data, 0, 1
0x4970	0x26E6      	ADDWF       POSTINC1, 1 
0x4972	0x51C9      	MOVF        FARG_Average_Data+1, 0, 1
0x4974	0x22E6      	ADDWFC      POSTINC1, 1 
0x4976	0x51CA      	MOVF        FARG_Average_Data+2, 0, 1
0x4978	0x22E6      	ADDWFC      POSTINC1, 1 
0x497A	0x51CB      	MOVF        FARG_Average_Data+3, 0, 1
0x497C	0x22E6      	ADDWFC      POSTINC1, 1 
;Average.c,6 :: 		Array[0] -= Array[Array[1]];
0x497E	0x0E04      	MOVLW       4
0x4980	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x4982	0x6EE9      	MOVWF       FSR0L 
0x4984	0x0E00      	MOVLW       0
0x4986	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x4988	0x6EEA      	MOVWF       FSR0H 
0x498A	0xF003CFEE  	MOVFF       POSTINC0, R3
0x498E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x4992	0xF005CFEE  	MOVFF       POSTINC0, R5
0x4996	0xF006CFEE  	MOVFF       POSTINC0, R6
0x499A	0xF000C003  	MOVFF       R3, R0
0x499E	0xF001C004  	MOVFF       R4, R1
0x49A2	0x3600      	RLCF        R0, 1 
0x49A4	0x9000      	BCF         R0, 0 
0x49A6	0x3601      	RLCF        R1, 1 
0x49A8	0x3600      	RLCF        R0, 1 
0x49AA	0x9000      	BCF         R0, 0 
0x49AC	0x3601      	RLCF        R1, 1 
0x49AE	0x5000      	MOVF        R0, 0 
0x49B0	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x49B2	0x6ED9      	MOVWF       FSR2L 
0x49B4	0x5001      	MOVF        R1, 0 
0x49B6	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x49B8	0x6EDA      	MOVWF       FSR2H 
0x49BA	0xFFE9C9CC  	MOVFF       FARG_Average_Array, FSR0L
0x49BE	0xFFEAC9CD  	MOVFF       FARG_Average_Array+1, FSR0H
0x49C2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x49C6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x49CA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x49CE	0xF003CFEE  	MOVFF       POSTINC0, R3
0x49D2	0x50DE      	MOVF        POSTINC2, 0 
0x49D4	0x5E00      	SUBWF       R0, 1 
0x49D6	0x50DE      	MOVF        POSTINC2, 0 
0x49D8	0x5A01      	SUBWFB      R1, 1 
0x49DA	0x50DE      	MOVF        POSTINC2, 0 
0x49DC	0x5A02      	SUBWFB      R2, 1 
0x49DE	0x50DE      	MOVF        POSTINC2, 0 
0x49E0	0x5A03      	SUBWFB      R3, 1 
0x49E2	0xFFE1C9CC  	MOVFF       FARG_Average_Array, FSR1L
0x49E6	0xFFE2C9CD  	MOVFF       FARG_Average_Array+1, FSR1H
0x49EA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x49EE	0xFFE6C001  	MOVFF       R1, POSTINC1
0x49F2	0xFFE6C002  	MOVFF       R2, POSTINC1
0x49F6	0xFFE6C003  	MOVFF       R3, POSTINC1
;Average.c,7 :: 		Array[Array[1]] = Data;
0x49FA	0x0E04      	MOVLW       4
0x49FC	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x49FE	0x6EE9      	MOVWF       FSR0L 
0x4A00	0x0E00      	MOVLW       0
0x4A02	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x4A04	0x6EEA      	MOVWF       FSR0H 
0x4A06	0xF003CFEE  	MOVFF       POSTINC0, R3
0x4A0A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x4A0E	0xF005CFEE  	MOVFF       POSTINC0, R5
0x4A12	0xF006CFEE  	MOVFF       POSTINC0, R6
0x4A16	0xF000C003  	MOVFF       R3, R0
0x4A1A	0xF001C004  	MOVFF       R4, R1
0x4A1E	0x3600      	RLCF        R0, 1 
0x4A20	0x9000      	BCF         R0, 0 
0x4A22	0x3601      	RLCF        R1, 1 
0x4A24	0x3600      	RLCF        R0, 1 
0x4A26	0x9000      	BCF         R0, 0 
0x4A28	0x3601      	RLCF        R1, 1 
0x4A2A	0x5000      	MOVF        R0, 0 
0x4A2C	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x4A2E	0x6EE1      	MOVWF       FSR1L 
0x4A30	0x5001      	MOVF        R1, 0 
0x4A32	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x4A34	0x6EE2      	MOVWF       FSR1H 
0x4A36	0xFFE6C9C8  	MOVFF       FARG_Average_Data, POSTINC1
0x4A3A	0xFFE6C9C9  	MOVFF       FARG_Average_Data+1, POSTINC1
0x4A3E	0xFFE6C9CA  	MOVFF       FARG_Average_Data+2, POSTINC1
0x4A42	0xFFE6C9CB  	MOVFF       FARG_Average_Data+3, POSTINC1
;Average.c,8 :: 		Array[1]++;
0x4A46	0x0E04      	MOVLW       4
0x4A48	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x4A4A	0x6E04      	MOVWF       R4 
0x4A4C	0x0E00      	MOVLW       0
0x4A4E	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x4A50	0x6E05      	MOVWF       R5 
0x4A52	0xFFE9C004  	MOVFF       R4, FSR0L
0x4A56	0xFFEAC005  	MOVFF       R5, FSR0H
0x4A5A	0x0E01      	MOVLW       1
0x4A5C	0x24EE      	ADDWF       POSTINC0, 0 
0x4A5E	0x6E00      	MOVWF       R0 
0x4A60	0x0E00      	MOVLW       0
0x4A62	0x20EE      	ADDWFC      POSTINC0, 0 
0x4A64	0x6E01      	MOVWF       R1 
0x4A66	0x0E00      	MOVLW       0
0x4A68	0x20EE      	ADDWFC      POSTINC0, 0 
0x4A6A	0x6E02      	MOVWF       R2 
0x4A6C	0x0E00      	MOVLW       0
0x4A6E	0x20EE      	ADDWFC      POSTINC0, 0 
0x4A70	0x6E03      	MOVWF       R3 
0x4A72	0xFFE1C004  	MOVFF       R4, FSR1L
0x4A76	0xFFE2C005  	MOVFF       R5, FSR1H
0x4A7A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4A7E	0xFFE6C001  	MOVFF       R1, POSTINC1
0x4A82	0xFFE6C002  	MOVFF       R2, POSTINC1
0x4A86	0xFFE6C003  	MOVFF       R3, POSTINC1
;Average.c,9 :: 		if (Array[1] > 127) Array[1] = 2;
0x4A8A	0x0E04      	MOVLW       4
0x4A8C	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x4A8E	0x6EE9      	MOVWF       FSR0L 
0x4A90	0x0E00      	MOVLW       0
0x4A92	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x4A94	0x6EEA      	MOVWF       FSR0H 
0x4A96	0xF001CFEE  	MOVFF       POSTINC0, R1
0x4A9A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x4A9E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x4AA2	0xF004CFEE  	MOVFF       POSTINC0, R4
0x4AA6	0x5004      	MOVF        R4, 0 
0x4AA8	0x0800      	SUBLW       0
0x4AAA	0xE108      	BNZ         L__Average4
0x4AAC	0x5003      	MOVF        R3, 0 
0x4AAE	0x0800      	SUBLW       0
0x4AB0	0xE105      	BNZ         L__Average4
0x4AB2	0x5002      	MOVF        R2, 0 
0x4AB4	0x0800      	SUBLW       0
0x4AB6	0xE102      	BNZ         L__Average4
0x4AB8	0x5001      	MOVF        R1, 0 
0x4ABA	0x087F      	SUBLW       127
L__Average4:
0x4ABC	0xE20C      	BC          L_Average1
0x4ABE	0x0E04      	MOVLW       4
0x4AC0	0x25CC      	ADDWF       FARG_Average_Array, 0, 1
0x4AC2	0x6EE1      	MOVWF       FSR1L 
0x4AC4	0x0E00      	MOVLW       0
0x4AC6	0x21CD      	ADDWFC      FARG_Average_Array+1, 0, 1
0x4AC8	0x6EE2      	MOVWF       FSR1H 
0x4ACA	0x0E02      	MOVLW       2
0x4ACC	0x6EE6      	MOVWF       POSTINC1 
0x4ACE	0x0E00      	MOVLW       0
0x4AD0	0x6EE6      	MOVWF       POSTINC1 
0x4AD2	0x6EE6      	MOVWF       POSTINC1 
0x4AD4	0x6EE6      	MOVWF       POSTINC1 
L_Average1:
;Average.c,10 :: 		return (Array[0]/126);
0x4AD6	0xFFE9C9CC  	MOVFF       FARG_Average_Array, FSR0L
0x4ADA	0xFFEAC9CD  	MOVFF       FARG_Average_Array+1, FSR0H
0x4ADE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x4AE2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x4AE6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x4AEA	0xF003CFEE  	MOVFF       POSTINC0, R3
0x4AEE	0x0E7E      	MOVLW       126
0x4AF0	0x6E04      	MOVWF       R4 
0x4AF2	0x0E00      	MOVLW       0
0x4AF4	0x6E05      	MOVWF       R5 
0x4AF6	0x6E06      	MOVWF       R6 
0x4AF8	0x6E07      	MOVWF       R7 
0x4AFA	0xF005ECB8  	CALL        _Div_32x32_U, 0
;Average.c,11 :: 		}
L_end_Average:
0x4AFE	0x0012      	RETURN      0
; end of _Average
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x4B00	0x6A67      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x4B02	0x9866      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x4B04	0x9A66      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x4B06	0x0012      	RETURN      0
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x4B08	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x4B0A	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x4B0C	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x4B0E	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c21.c,53 :: 		
;__Lib_PWM_c21.c,54 :: 		
0x4B10	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;__Lib_PWM_c21.c,55 :: 		
0x4B12	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,56 :: 		
0x4B14	0x0E0C      	MOVLW       12
0x4B16	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,57 :: 		
L_end_PWM1_Start:
0x4B18	0x0012      	RETURN      0
; end of _PWM1_Start
_pressure_controller:
;GPIO.c,112 :: 		void pressure_controller(){//function to regulate pressure in secondary bottle
;GPIO.c,117 :: 		float p_min = 20.0;
0x4B1A	0x0E44      	MOVLW       ?ICSpressure_controller_p_min_L0
0x4B1C	0x6EF6      	MOVWF       4086 
0x4B1E	0x0E59      	MOVLW       hi_addr(?ICSpressure_controller_p_min_L0)
0x4B20	0x6EF7      	MOVWF       TBLPTRH 
0x4B22	0x0E00      	MOVLW       higher_addr(?ICSpressure_controller_p_min_L0)
0x4B24	0x6EF8      	MOVWF       TBLPTRU 
0x4B26	0x0EC8      	MOVLW       pressure_controller_p_min_L0
0x4B28	0x6EE1      	MOVWF       FSR1L 
0x4B2A	0x0E09      	MOVLW       hi_addr(pressure_controller_p_min_L0)
0x4B2C	0x6EE2      	MOVWF       FSR1H 
0x4B2E	0x0E10      	MOVLW       16
0x4B30	0x6E00      	MOVWF       R0 
0x4B32	0x0E01      	MOVLW       1
0x4B34	0x6E01      	MOVWF       R1 
0x4B36	0xF020EC50  	CALL        ___CC2DW, 0
;GPIO.c,137 :: 		difference = PressureValue0 - PressureValue1;
0x4B3A	0xF004C9C0  	MOVFF       _PressureValue1, R4
0x4B3E	0xF005C9C1  	MOVFF       _PressureValue1+1, R5
0x4B42	0xF006C9C2  	MOVFF       _PressureValue1+2, R6
0x4B46	0xF007C9C3  	MOVFF       _PressureValue1+3, R7
0x4B4A	0xF000C97B  	MOVFF       _PressureValue0, R0
0x4B4E	0xF001C97C  	MOVFF       _PressureValue0+1, R1
0x4B52	0xF002C97D  	MOVFF       _PressureValue0+2, R2
0x4B56	0xF003C97E  	MOVFF       _PressureValue0+3, R3
0x4B5A	0xF007EC2E  	CALL        _Sub_32x32_FP, 0
0x4B5E	0xF9D8C000  	MOVFF       R0, pressure_controller_difference_L0
0x4B62	0xF9D9C001  	MOVFF       R1, pressure_controller_difference_L0+1
0x4B66	0xF9DAC002  	MOVFF       R2, pressure_controller_difference_L0+2
0x4B6A	0xF9DBC003  	MOVFF       R3, pressure_controller_difference_L0+3
;GPIO.c,138 :: 		if (PressureValue1 > p_max && valve_state==1){
0x4B6E	0xF004C9C0  	MOVFF       _PressureValue1, R4
0x4B72	0xF005C9C1  	MOVFF       _PressureValue1+1, R5
0x4B76	0xF006C9C2  	MOVFF       _PressureValue1+2, R6
0x4B7A	0xF007C9C3  	MOVFF       _PressureValue1+3, R7
0x4B7E	0xF000C9CC  	MOVFF       pressure_controller_p_max_L0, R0
0x4B82	0xF001C9CD  	MOVFF       pressure_controller_p_max_L0+1, R1
0x4B86	0xF002C9CE  	MOVFF       pressure_controller_p_max_L0+2, R2
0x4B8A	0xF003C9CF  	MOVFF       pressure_controller_p_max_L0+3, R3
0x4B8E	0xF004ECFF  	CALL        _Compare_Double, 0
0x4B92	0x0E01      	MOVLW       1
0x4B94	0xB0D8      	BTFSC       STATUS, 0 
0x4B96	0x0E00      	MOVLW       0
0x4B98	0x6E00      	MOVWF       R0 
0x4B9A	0x5200      	MOVF        R0, 1 
0x4B9C	0xE012      	BZ          L_pressure_controller12
0x4B9E	0x0E00      	MOVLW       0
0x4BA0	0x0108      	MOVLB       8
0x4BA2	0x192B      	XORWF       pressure_controller_valve_state_L0+1, 0, 1
0x4BA4	0xE102      	BNZ         L__pressure_controller36
0x4BA6	0x0E01      	MOVLW       1
0x4BA8	0x192A      	XORWF       pressure_controller_valve_state_L0, 0, 1
L__pressure_controller36:
0x4BAA	0xE10B      	BNZ         L_pressure_controller12
L__pressure_controller25:
;GPIO.c,139 :: 		pump_duty = 0;
0x4BAC	0x0104      	MOVLB       4
0x4BAE	0x6B21      	CLRF        _pump_duty, 1
;GPIO.c,140 :: 		valve_state=0;
0x4BB0	0x0108      	MOVLB       8
0x4BB2	0x6B2A      	CLRF        pressure_controller_valve_state_L0, 1
0x4BB4	0x6B2B      	CLRF        pressure_controller_valve_state_L0+1, 1
;GPIO.c,141 :: 		PORTC.B3 = 0;
0x4BB6	0x9682      	BCF         PORTC, 3 
;GPIO.c,142 :: 		PWM2_Set_Duty(pump_duty);
0x4BB8	0x0109      	MOVLB       9
0x4BBA	0x6BE8      	CLRF        FARG_PWM2_Set_Duty_new_duty, 1
0x4BBC	0xF020EC58  	CALL        _PWM2_Set_Duty, 0
;GPIO.c,143 :: 		return;
0x4BC0	0xD097      	BRA         L_end_pressure_controller
;GPIO.c,144 :: 		}
L_pressure_controller12:
;GPIO.c,145 :: 		else if (PressureValue1 < p_min){
0x4BC2	0xF004C9C8  	MOVFF       pressure_controller_p_min_L0, R4
0x4BC6	0xF005C9C9  	MOVFF       pressure_controller_p_min_L0+1, R5
0x4BCA	0xF006C9CA  	MOVFF       pressure_controller_p_min_L0+2, R6
0x4BCE	0xF007C9CB  	MOVFF       pressure_controller_p_min_L0+3, R7
0x4BD2	0xF000C9C0  	MOVFF       _PressureValue1, R0
0x4BD6	0xF001C9C1  	MOVFF       _PressureValue1+1, R1
0x4BDA	0xF002C9C2  	MOVFF       _PressureValue1+2, R2
0x4BDE	0xF003C9C3  	MOVFF       _PressureValue1+3, R3
0x4BE2	0xF004ECFF  	CALL        _Compare_Double, 0
0x4BE6	0x0E01      	MOVLW       1
0x4BE8	0xB0D8      	BTFSC       STATUS, 0 
0x4BEA	0x0E00      	MOVLW       0
0x4BEC	0x6E00      	MOVWF       R0 
0x4BEE	0x5200      	MOVF        R0, 1 
0x4BF0	0xE00F      	BZ          L_pressure_controller14
;GPIO.c,146 :: 		pump_duty=200;
0x4BF2	0x0EC8      	MOVLW       200
0x4BF4	0x0104      	MOVLB       4
0x4BF6	0x6F21      	MOVWF       _pump_duty, 1
;GPIO.c,147 :: 		valve_state=1;
0x4BF8	0x0E01      	MOVLW       1
0x4BFA	0x0108      	MOVLB       8
0x4BFC	0x6F2A      	MOVWF       pressure_controller_valve_state_L0, 1
0x4BFE	0x0E00      	MOVLW       0
0x4C00	0x6F2B      	MOVWF       pressure_controller_valve_state_L0+1, 1
;GPIO.c,148 :: 		PORTC.B3=1;
0x4C02	0x8682      	BSF         PORTC, 3 
;GPIO.c,149 :: 		PWM2_Set_Duty(pump_duty);
0x4C04	0x0EC8      	MOVLW       200
0x4C06	0x0109      	MOVLB       9
0x4C08	0x6FE8      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x4C0A	0xF020EC58  	CALL        _PWM2_Set_Duty, 0
;GPIO.c,150 :: 		return;
0x4C0E	0xD070      	BRA         L_end_pressure_controller
;GPIO.c,151 :: 		}
L_pressure_controller14:
;GPIO.c,153 :: 		else if (PressureValue1 < p_max && difference > d_max && valve_state==0){
0x4C10	0xF004C9CC  	MOVFF       pressure_controller_p_max_L0, R4
0x4C14	0xF005C9CD  	MOVFF       pressure_controller_p_max_L0+1, R5
0x4C18	0xF006C9CE  	MOVFF       pressure_controller_p_max_L0+2, R6
0x4C1C	0xF007C9CF  	MOVFF       pressure_controller_p_max_L0+3, R7
0x4C20	0xF000C9C0  	MOVFF       _PressureValue1, R0
0x4C24	0xF001C9C1  	MOVFF       _PressureValue1+1, R1
0x4C28	0xF002C9C2  	MOVFF       _PressureValue1+2, R2
0x4C2C	0xF003C9C3  	MOVFF       _PressureValue1+3, R3
0x4C30	0xF004ECFF  	CALL        _Compare_Double, 0
0x4C34	0x0E01      	MOVLW       1
0x4C36	0xB0D8      	BTFSC       STATUS, 0 
0x4C38	0x0E00      	MOVLW       0
0x4C3A	0x6E00      	MOVWF       R0 
0x4C3C	0x5200      	MOVF        R0, 1 
0x4C3E	0xE02E      	BZ          L_pressure_controller18
0x4C40	0xF004C9D8  	MOVFF       pressure_controller_difference_L0, R4
0x4C44	0xF005C9D9  	MOVFF       pressure_controller_difference_L0+1, R5
0x4C48	0xF006C9DA  	MOVFF       pressure_controller_difference_L0+2, R6
0x4C4C	0xF007C9DB  	MOVFF       pressure_controller_difference_L0+3, R7
0x4C50	0xF000C9D4  	MOVFF       pressure_controller_d_max_L0, R0
0x4C54	0xF001C9D5  	MOVFF       pressure_controller_d_max_L0+1, R1
0x4C58	0xF002C9D6  	MOVFF       pressure_controller_d_max_L0+2, R2
0x4C5C	0xF003C9D7  	MOVFF       pressure_controller_d_max_L0+3, R3
0x4C60	0xF004ECFF  	CALL        _Compare_Double, 0
0x4C64	0x0E01      	MOVLW       1
0x4C66	0xB0D8      	BTFSC       STATUS, 0 
0x4C68	0x0E00      	MOVLW       0
0x4C6A	0x6E00      	MOVWF       R0 
0x4C6C	0x5200      	MOVF        R0, 1 
0x4C6E	0xE016      	BZ          L_pressure_controller18
0x4C70	0x0E00      	MOVLW       0
0x4C72	0x0108      	MOVLB       8
0x4C74	0x192B      	XORWF       pressure_controller_valve_state_L0+1, 0, 1
0x4C76	0xE102      	BNZ         L__pressure_controller37
0x4C78	0x0E00      	MOVLW       0
0x4C7A	0x192A      	XORWF       pressure_controller_valve_state_L0, 0, 1
L__pressure_controller37:
0x4C7C	0xE10F      	BNZ         L_pressure_controller18
L__pressure_controller24:
;GPIO.c,154 :: 		pump_duty=200;
0x4C7E	0x0EC8      	MOVLW       200
0x4C80	0x0104      	MOVLB       4
0x4C82	0x6F21      	MOVWF       _pump_duty, 1
;GPIO.c,155 :: 		valve_state=1;
0x4C84	0x0E01      	MOVLW       1
0x4C86	0x0108      	MOVLB       8
0x4C88	0x6F2A      	MOVWF       pressure_controller_valve_state_L0, 1
0x4C8A	0x0E00      	MOVLW       0
0x4C8C	0x6F2B      	MOVWF       pressure_controller_valve_state_L0+1, 1
;GPIO.c,156 :: 		PORTC.B3=1;
0x4C8E	0x8682      	BSF         PORTC, 3 
;GPIO.c,157 :: 		PWM2_Set_Duty(pump_duty);
0x4C90	0x0EC8      	MOVLW       200
0x4C92	0x0109      	MOVLB       9
0x4C94	0x6FE8      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x4C96	0xF020EC58  	CALL        _PWM2_Set_Duty, 0
;GPIO.c,158 :: 		return;
0x4C9A	0xD02A      	BRA         L_end_pressure_controller
;GPIO.c,159 :: 		}
L_pressure_controller18:
;GPIO.c,161 :: 		else if (difference < d_min && valve_state==1){
0x4C9C	0xF004C9D0  	MOVFF       pressure_controller_d_min_L0, R4
0x4CA0	0xF005C9D1  	MOVFF       pressure_controller_d_min_L0+1, R5
0x4CA4	0xF006C9D2  	MOVFF       pressure_controller_d_min_L0+2, R6
0x4CA8	0xF007C9D3  	MOVFF       pressure_controller_d_min_L0+3, R7
0x4CAC	0xF000C9D8  	MOVFF       pressure_controller_difference_L0, R0
0x4CB0	0xF001C9D9  	MOVFF       pressure_controller_difference_L0+1, R1
0x4CB4	0xF002C9DA  	MOVFF       pressure_controller_difference_L0+2, R2
0x4CB8	0xF003C9DB  	MOVFF       pressure_controller_difference_L0+3, R3
0x4CBC	0xF004ECFF  	CALL        _Compare_Double, 0
0x4CC0	0x0E01      	MOVLW       1
0x4CC2	0xB0D8      	BTFSC       STATUS, 0 
0x4CC4	0x0E00      	MOVLW       0
0x4CC6	0x6E00      	MOVWF       R0 
0x4CC8	0x5200      	MOVF        R0, 1 
0x4CCA	0xE012      	BZ          L_pressure_controller22
0x4CCC	0x0E00      	MOVLW       0
0x4CCE	0x0108      	MOVLB       8
0x4CD0	0x192B      	XORWF       pressure_controller_valve_state_L0+1, 0, 1
0x4CD2	0xE102      	BNZ         L__pressure_controller38
0x4CD4	0x0E01      	MOVLW       1
0x4CD6	0x192A      	XORWF       pressure_controller_valve_state_L0, 0, 1
L__pressure_controller38:
0x4CD8	0xE10B      	BNZ         L_pressure_controller22
L__pressure_controller23:
;GPIO.c,162 :: 		pump_duty=0;
0x4CDA	0x0104      	MOVLB       4
0x4CDC	0x6B21      	CLRF        _pump_duty, 1
;GPIO.c,163 :: 		valve_state=0;
0x4CDE	0x0108      	MOVLB       8
0x4CE0	0x6B2A      	CLRF        pressure_controller_valve_state_L0, 1
0x4CE2	0x6B2B      	CLRF        pressure_controller_valve_state_L0+1, 1
;GPIO.c,164 :: 		PORTC.B3=0;
0x4CE4	0x9682      	BCF         PORTC, 3 
;GPIO.c,165 :: 		PWM2_Set_Duty(pump_duty);
0x4CE6	0x0109      	MOVLB       9
0x4CE8	0x6BE8      	CLRF        FARG_PWM2_Set_Duty_new_duty, 1
0x4CEA	0xF020EC58  	CALL        _PWM2_Set_Duty, 0
;GPIO.c,166 :: 		return;
0x4CEE	0xD000      	BRA         L_end_pressure_controller
;GPIO.c,167 :: 		}
L_pressure_controller22:
;GPIO.c,168 :: 		return;
;GPIO.c,169 :: 		}
L_end_pressure_controller:
0x4CF0	0x0012      	RETURN      0
; end of _pressure_controller
_main:
0x4CF2	0xF02CECB2  	CALL        22884, 0
;O2_control.c,98 :: 		void main() {
;O2_control.c,102 :: 		ANSELA = 0x0F; // configure PortA as analogue
0x4CF6	0x0E0F      	MOVLW       15
0x4CF8	0x010F      	MOVLB       15
0x4CFA	0x6F38      	MOVWF       ANSELA, 1
;O2_control.c,103 :: 		TRISA = 0xFF; //PortA direction (inputs)
0x4CFC	0x0EFF      	MOVLW       255
0x4CFE	0x6E92      	MOVWF       TRISA 
;O2_control.c,104 :: 		ANSELB = 0x00; //configure PortB as digital
0x4D00	0x6B39      	CLRF        ANSELB, 1
;O2_control.c,105 :: 		TRISB = 0x80;   //PortB direction (outputs RB7 is RX)
0x4D02	0x0E80      	MOVLW       128
0x4D04	0x6E93      	MOVWF       TRISB 
;O2_control.c,106 :: 		ANSELC = 0X00;  // configure PortC as digital
0x4D06	0x6B3A      	CLRF        ANSELC, 1
;O2_control.c,107 :: 		TRISC = 0x00;   //PortC direction
0x4D08	0x6A94      	CLRF        TRISC 
;O2_control.c,108 :: 		ANSELD = 0X00;  // configure PortD as digital
0x4D0A	0x6B3B      	CLRF        ANSELD, 1
;O2_control.c,109 :: 		TRISD = 0x80;   //PortD direction (outputs RD7 is RX)
0x4D0C	0x0E80      	MOVLW       128
